,county,location,count_text,incarcerated_persons
924,LEHIGH,HUNTINGDON,Showing search results: 21 records,21
925,LEHIGH,LAUREL HIGHLANDS,Showing search results: 16 records,16
926,LEHIGH,MAHANOY,Showing search results: 119 records,119
927,LEHIGH,MERCER,Showing search results: 10 records,10
928,LEHIGH,MUNCY,Showing search results: 24 records,24
929,LEHIGH,PHOENIX,Showing search results: 80 records,80
930,LEHIGH,PINE GROVE,Showing search results: 33 records,33
931,LEHIGH,QUEHANNA BOOT CAMP,Showing search results: 7 records,7
932,LEHIGH,ROCKVIEW,Showing search results: 48 records,48
933,LEHIGH,SMITHFIELD,Showing search results: 25 records,25
934,LEHIGH,SOMERSET,Showing search results: 46 records,46
935,LEHIGH,WAYMART,Showing search results: 36 records,36
936,LUZERNE,ALBION,Showing search results: 21 records,21
937,LUZERNE,BENNER TOWNSHIP,Showing search results: 56 records,56
938,LUZERNE,CAMBRIDGE SPRINGS,Showing search results: 16 records,16
939,LUZERNE,CAMP HILL,Showing search results: 50 records,50
940,LUZERNE,CHESTER,Showing search results: 27 records,27
941,LUZERNE,COAL TOWNSHIP,Showing search results: 44 records,44
942,LUZERNE,DALLAS,Showing search results: 90 records,90
943,LUZERNE,FAYETTE,Showing search results: 15 records,15
944,LUZERNE,FOREST,Showing search results: 47 records,47
945,LUZERNE,FRACKVILLE,Showing search results: 26 records,26
946,LUZERNE,GREENE,Showing search results: 23 records,23
947,LUZERNE,HOUTZDALE,Showing search results: 55 records,55
948,LUZERNE,HUNTINGDON,Showing search results: 26 records,26
949,LUZERNE,LAUREL HIGHLANDS,Showing search results: 18 records,18
950,LUZERNE,MAHANOY,Showing search results: 68 records,68
951,LUZERNE,MERCER,Showing search results: 12 records,12
952,LUZERNE,MUNCY,Showing search results: 27 records,27
953,LUZERNE,PHOENIX,Showing search results: 27 records,27
954,LUZERNE,PINE GROVE,Showing search results: 13 records,13
955,LUZERNE,QUEHANNA BOOT CAMP,Showing search results: 11 records,11
956,LUZERNE,ROCKVIEW,Showing search results: 30 records,30
957,LUZERNE,SMITHFIELD,Showing search results: 14 records,14
958,LUZERNE,SOMERSET,Showing search results: 14 records,14
959,LUZERNE,WAYMART,Showing search results: 30 records,30
960,LYCOMING,ALBION,Showing search results: 18 records,18
961,LYCOMING,BENNER TOWNSHIP,Showing search results: 46 records,46
962,LYCOMING,CAMBRIDGE SPRINGS,Showing search results: 14 records,14
963,LYCOMING,CAMP HILL,Showing search results: 33 records,33
964,LYCOMING,CHESTER,Showing search results: 7 records,7
965,LYCOMING,COAL TOWNSHIP,Showing search results: 46 records,46
966,LYCOMING,DALLAS,Showing search results: 19 records,19
967,LYCOMING,FAYETTE,Showing search results: 21 records,21
968,LYCOMING,FOREST,Showing search results: 30 records,30
969,LYCOMING,FRACKVILLE,Showing search results: 10 records,10
970,LYCOMING,GREENE,Showing search results: 11 records,11
971,LYCOMING,HOUTZDALE,Showing search results: 32 records,32
972,LYCOMING,HUNTINGDON,Showing search results: 18 records,18
973,LYCOMING,LAUREL HIGHLANDS,Showing search results: 14 records,14
974,LYCOMING,MAHANOY,Showing search results: 14 records,14
975,LYCOMING,MERCER,Showing search results: 10 records,10
976,LYCOMING,MUNCY,Showing search results: 21 records,21
977,LYCOMING,PHOENIX,Showing search results: 21 records,21
978,LYCOMING,PINE GROVE,Showing search results: 8 records,8
979,LYCOMING,QUEHANNA BOOT CAMP,Showing search results: 3 records,3
980,LYCOMING,ROCKVIEW,Showing search results: 37 records,37
981,LYCOMING,SMITHFIELD,Showing search results: 16 records,16
982,LYCOMING,SOMERSET,Showing search results: 24 records,24
983,LYCOMING,WAYMART,Showing search results: 6 records,6
984,MCKEAN,ALBION,Showing search results: 20 records,20
985,MCKEAN,BENNER TOWNSHIP,Showing search results: 12 records,12
986,MCKEAN,CAMBRIDGE SPRINGS,Showing search results: 11 records,11
987,MCKEAN,CAMP HILL,Showing search results: 3 records,3
988,MCKEAN,CHESTER,Showing search results: 1 records,1
989,MCKEAN,COAL TOWNSHIP,Showing search results: 1 records,1
990,MCKEAN,DALLAS,Showing search results: 1 records,1
991,MCKEAN,FAYETTE,Showing search results: 7 records,7
992,MCKEAN,FOREST,Showing search results: 20 records,20
993,MCKEAN,FRACKVILLE,Showing search results: 1 records,1
994,MCKEAN,GREENE,Showing search results: 7 records,7
995,MCKEAN,HOUTZDALE,Showing search results: 15 records,15
996,MCKEAN,HUNTINGDON,Showing search results: 4 records,4
997,MCKEAN,LAUREL HIGHLANDS,Showing search results: 3 records,3
998,MCKEAN,MAHANOY,Showing search results: no results found,0
999,MCKEAN,MERCER,Showing search results: 11 records,11
1000,MCKEAN,MUNCY,Showing search results: 7 records,7
1001,MCKEAN,PHOENIX,Showing search results: 1 records,1
1002,MCKEAN,PINE GROVE,Showing search results: 4 records,4
1003,MCKEAN,QUEHANNA BOOT CAMP,Showing search results: 5 records,5
1004,MCKEAN,ROCKVIEW,Showing search results: 2 records,2
1005,MCKEAN,SMITHFIELD,Showing search results: 2 records,2
1006,MCKEAN,SOMERSET,Showing search results: 2 records,2
1007,MCKEAN,WAYMART,Showing search results: 1 records,1
1008,MERCER,ALBION,Showing search results: 77 records,77
1009,MERCER,BENNER TOWNSHIP,Showing search results: 8 records,8
1010,MERCER,CAMBRIDGE SPRINGS,Showing search results: 24 records,24
1011,MERCER,CAMP HILL,Showing search results: 16 records,16
1012,MERCER,CHESTER,Showing search results: 2 records,2
1013,MERCER,COAL TOWNSHIP,Showing search results: 3 records,3
1014,MERCER,DALLAS,Showing search results: 4 records,4
1015,MERCER,FAYETTE,Showing search results: 27 records,27
1016,MERCER,FOREST,Showing search results: 41 records,41
1017,MERCER,FRACKVILLE,Showing search results: 1 records,1
1018,MERCER,GREENE,Showing search results: 23 records,23
1019,MERCER,HOUTZDALE,Showing search results: 13 records,13
1020,MERCER,HUNTINGDON,Showing search results: 10 records,10
1021,MERCER,LAUREL HIGHLANDS,Showing search results: 4 records,4
1022,MERCER,MAHANOY,Showing search results: 1 records,1
1023,MERCER,MERCER,Showing search results: 42 records,42
1024,MERCER,MUNCY,Showing search results: 5 records,5
1025,MERCER,PHOENIX,Showing search results: 5 records,5
1026,MERCER,PINE GROVE,Showing search results: 8 records,8
1027,MERCER,QUEHANNA BOOT CAMP,Showing search results: 3 records,3
1028,MERCER,ROCKVIEW,Showing search results: 5 records,5
1029,MERCER,SMITHFIELD,Showing search results: 19 records,19
1030,MERCER,SOMERSET,Showing search results: 14 records,14
1031,MERCER,WAYMART,Showing search results: 2 records,2
1032,MIFFLIN,ALBION,Showing search results: 3 records,3
1033,MIFFLIN,BENNER TOWNSHIP,Showing search results: 13 records,13
1034,MIFFLIN,CAMBRIDGE SPRINGS,Showing search results: 6 records,6
1035,MIFFLIN,CAMP HILL,Showing search results: 9 records,9
1036,MIFFLIN,CHESTER,Showing search results: 4 records,4
1037,MIFFLIN,COAL TOWNSHIP,Showing search results: 1 records,1
1038,MIFFLIN,DALLAS,Showing search results: no results found,0
1039,MIFFLIN,FAYETTE,Showing search results: 4 records,4
1040,MIFFLIN,FOREST,Showing search results: 9 records,9
1041,MIFFLIN,FRACKVILLE,Showing search results: no results found,0
1042,MIFFLIN,GREENE,Showing search results: 3 records,3
1043,MIFFLIN,HOUTZDALE,Showing search results: 11 records,11
1044,MIFFLIN,HUNTINGDON,Showing search results: 13 records,13
1045,MIFFLIN,LAUREL HIGHLANDS,Showing search results: 4 records,4
1046,MIFFLIN,MAHANOY,Showing search results: 2 records,2
1047,MIFFLIN,MERCER,Showing search results: 8 records,8
1048,MIFFLIN,MUNCY,Showing search results: 9 records,9
1049,MIFFLIN,PHOENIX,Showing search results: 6 records,6
1050,MIFFLIN,PINE GROVE,Showing search results: 5 records,5
1051,MIFFLIN,QUEHANNA BOOT CAMP,Showing search results: 2 records,2
1052,MIFFLIN,ROCKVIEW,Showing search results: 14 records,14
1053,MIFFLIN,SMITHFIELD,Showing search results: 11 records,11
1054,MIFFLIN,SOMERSET,Showing search results: 2 records,2
1055,MIFFLIN,WAYMART,Showing search results: 1 records,1
1056,MONROE,ALBION,Showing search results: 15 records,15
1057,MONROE,BENNER TOWNSHIP,Showing search results: 32 records,32
1058,MONROE,CAMBRIDGE SPRINGS,Showing search results: 14 records,14
1059,MONROE,CAMP HILL,Showing search results: 11 records,11
1060,MONROE,CHESTER,Showing search results: 11 records,11
1061,MONROE,COAL TOWNSHIP,Showing search results: 26 records,26
1062,MONROE,DALLAS,Showing search results: 28 records,28
1063,MONROE,FAYETTE,Showing search results: 15 records,15
1064,MONROE,FOREST,Showing search results: 23 records,23
1065,MONROE,FRACKVILLE,Showing search results: 11 records,11
1066,MONROE,GREENE,Showing search results: 12 records,12
1067,MONROE,HOUTZDALE,Showing search results: 23 records,23
1068,MONROE,HUNTINGDON,Showing search results: 10 records,10
1069,MONROE,LAUREL HIGHLANDS,Showing search results: 10 records,10
1070,MONROE,MAHANOY,Showing search results: 26 records,26
1071,MONROE,MERCER,Showing search results: 11 records,11
1072,MONROE,MUNCY,Showing search results: 17 records,17
1073,MONROE,PHOENIX,Showing search results: 28 records,28
1074,MONROE,PINE GROVE,Showing search results: 3 records,3
1075,MONROE,QUEHANNA BOOT CAMP,Showing search results: 10 records,10
1076,MONROE,ROCKVIEW,Showing search results: 18 records,18
1077,MONROE,SMITHFIELD,Showing search results: 8 records,8
1078,MONROE,SOMERSET,Showing search results: 7 records,7
1079,MONROE,WAYMART,Showing search results: 22 records,22
1080,MONTGOMERY,ALBION,Showing search results: 48 records,48
1081,MONTGOMERY,BENNER TOWNSHIP,Showing search results: 78 records,78
1082,MONTGOMERY,CAMBRIDGE SPRINGS,Showing search results: 29 records,29
1083,MONTGOMERY,CAMP HILL,Showing search results: 54 records,54
1084,MONTGOMERY,CHESTER,Showing search results: 41 records,41
1085,MONTGOMERY,COAL TOWNSHIP,Showing search results: 79 records,79
1086,MONTGOMERY,DALLAS,Showing search results: 54 records,54
1087,MONTGOMERY,FAYETTE,Showing search results: 40 records,40
1088,MONTGOMERY,FOREST,Showing search results: 55 records,55
1089,MONTGOMERY,FRACKVILLE,Showing search results: 36 records,36
1090,MONTGOMERY,GREENE,Showing search results: 31 records,31
1091,MONTGOMERY,HOUTZDALE,Showing search results: 75 records,75
1092,MONTGOMERY,HUNTINGDON,Showing search results: 47 records,47
1093,MONTGOMERY,LAUREL HIGHLANDS,Showing search results: 17 records,17
1094,MONTGOMERY,MAHANOY,Showing search results: 96 records,96
1095,MONTGOMERY,MERCER,Showing search results: 18 records,18
1096,MONTGOMERY,MUNCY,Showing search results: 35 records,35
1097,MONTGOMERY,PHOENIX,Showing search results: 161 records,161
1098,MONTGOMERY,PINE GROVE,Showing search results: 29 records,29
1099,MONTGOMERY,QUEHANNA BOOT CAMP,Showing search results: 6 records,6
1100,MONTGOMERY,ROCKVIEW,Showing search results: 71 records,71
1101,MONTGOMERY,SMITHFIELD,Showing search results: 26 records,26
1102,MONTGOMERY,SOMERSET,Showing search results: 48 records,48
1103,MONTGOMERY,WAYMART,Showing search results: 65 records,65
1104,MONTOUR,ALBION,Showing search results: 1 records,1
1105,MONTOUR,BENNER TOWNSHIP,Showing search results: 3 records,3
1106,MONTOUR,CAMBRIDGE SPRINGS,Showing search results: 2 records,2
1107,MONTOUR,CAMP HILL,Showing search results: no results found,0
1108,MONTOUR,CHESTER,Showing search results: 2 records,2
1109,MONTOUR,COAL TOWNSHIP,Showing search results: 1 records,1
1110,MONTOUR,DALLAS,Showing search results: 1 records,1
1111,MONTOUR,FAYETTE,Showing search results: no results found,0
1112,MONTOUR,FOREST,Showing search results: 2 records,2
1113,MONTOUR,FRACKVILLE,Showing search results: no results found,0
1114,MONTOUR,GREENE,Showing search results: 1 records,1
1115,MONTOUR,HOUTZDALE,Showing search results: 5 records,5
1116,MONTOUR,HUNTINGDON,Showing search results: 1 records,1
1117,MONTOUR,LAUREL HIGHLANDS,Showing search results: 2 records,2
1118,MONTOUR,MAHANOY,Showing search results: 1 records,1
1119,MONTOUR,MERCER,Showing search results: 1 records,1
1120,MONTOUR,MUNCY,Showing search results: 5 records,5
1121,MONTOUR,PHOENIX,Showing search results: 5 records,5
1122,MONTOUR,PINE GROVE,Showing search results: 2 records,2
1123,MONTOUR,QUEHANNA BOOT CAMP,Showing search results: no results found,0
1124,MONTOUR,ROCKVIEW,Showing search results: 1 records,1
1125,MONTOUR,SMITHFIELD,Showing search results: no results found,0
1126,MONTOUR,SOMERSET,Showing search results: no results found,0
1127,MONTOUR,WAYMART,Showing search results: 2 records,2
1128,NORTHAMPTON,ALBION,Showing search results: 15 records,15
1129,NORTHAMPTON,BENNER TOWNSHIP,Showing search results: 45 records,45
1130,NORTHAMPTON,CAMBRIDGE SPRINGS,Showing search results: 12 records,12
1131,NORTHAMPTON,CAMP HILL,Showing search results: 46 records,46
1132,NORTHAMPTON,CHESTER,Showing search results: 12 records,12
1133,NORTHAMPTON,COAL TOWNSHIP,Showing search results: 31 records,31
1134,NORTHAMPTON,DALLAS,Showing search results: 53 records,53
1135,NORTHAMPTON,FAYETTE,Showing search results: 16 records,16
1136,NORTHAMPTON,FOREST,Showing search results: 24 records,24
1137,NORTHAMPTON,FRACKVILLE,Showing search results: 26 records,26
1138,NORTHAMPTON,GREENE,Showing search results: 15 records,15
1139,NORTHAMPTON,HOUTZDALE,Showing search results: 33 records,33
1140,NORTHAMPTON,HUNTINGDON,Showing search results: 20 records,20
1141,NORTHAMPTON,LAUREL HIGHLANDS,Showing search results: 10 records,10
1142,NORTHAMPTON,MAHANOY,Showing search results: 50 records,50
1143,NORTHAMPTON,MERCER,Showing search results: 6 records,6
1144,NORTHAMPTON,MUNCY,Showing search results: 16 records,16
1145,NORTHAMPTON,PHOENIX,Showing search results: 41 records,41
1146,NORTHAMPTON,PINE GROVE,Showing search results: 11 records,11
1147,NORTHAMPTON,QUEHANNA BOOT CAMP,Showing search results: 3 records,3
1148,NORTHAMPTON,ROCKVIEW,Showing search results: 25 records,25
1149,NORTHAMPTON,SMITHFIELD,Showing search results: 6 records,6
1150,NORTHAMPTON,SOMERSET,Showing search results: 20 records,20
1151,NORTHAMPTON,WAYMART,Showing search results: 26 records,26
1152,NORTHUMBERLAND,ALBION,Showing search results: 3 records,3
1153,NORTHUMBERLAND,BENNER TOWNSHIP,Showing search results: 13 records,13
1154,NORTHUMBERLAND,CAMBRIDGE SPRINGS,Showing search results: 6 records,6
1155,NORTHUMBERLAND,CAMP HILL,Showing search results: 8 records,8
1156,NORTHUMBERLAND,CHESTER,Showing search results: 6 records,6
1157,NORTHUMBERLAND,COAL TOWNSHIP,Showing search results: 27 records,27
1158,NORTHUMBERLAND,DALLAS,Showing search results: 6 records,6
1159,NORTHUMBERLAND,FAYETTE,Showing search results: 2 records,2
1160,NORTHUMBERLAND,FOREST,Showing search results: 9 records,9
1161,NORTHUMBERLAND,FRACKVILLE,Showing search results: 3 records,3
1162,NORTHUMBERLAND,GREENE,Showing search results: 3 records,3
1163,NORTHUMBERLAND,HOUTZDALE,Showing search results: 10 records,10
1164,NORTHUMBERLAND,HUNTINGDON,Showing search results: 9 records,9
1165,NORTHUMBERLAND,LAUREL HIGHLANDS,Showing search results: 3 records,3
1166,NORTHUMBERLAND,MAHANOY,Showing search results: 19 records,19
1167,NORTHUMBERLAND,MERCER,Showing search results: 3 records,3
1168,NORTHUMBERLAND,MUNCY,Showing search results: 12 records,12
1169,NORTHUMBERLAND,PHOENIX,Showing search results: 12 records,12
1170,NORTHUMBERLAND,PINE GROVE,Showing search results: 1 records,1
1171,NORTHUMBERLAND,QUEHANNA BOOT CAMP,Showing search results: 4 records,4
1172,NORTHUMBERLAND,ROCKVIEW,Showing search results: 13 records,13
1173,NORTHUMBERLAND,SMITHFIELD,Showing search results: 8 records,8
1174,NORTHUMBERLAND,SOMERSET,Showing search results: 4 records,4
1175,NORTHUMBERLAND,WAYMART,Showing search results: 5 records,5
1176,OUT OF STATE,ALBION,Showing search results: 8 records,8
1177,OUT OF STATE,BENNER TOWNSHIP,Showing search results: 7 records,7
1178,OUT OF STATE,CAMBRIDGE SPRINGS,Showing search results: 1 records,1
1179,OUT OF STATE,CAMP HILL,Showing search results: 7 records,7
1180,OUT OF STATE,CHESTER,Showing search results: 3 records,3
1181,OUT OF STATE,COAL TOWNSHIP,Showing search results: 10 records,10
1182,OUT OF STATE,DALLAS,Showing search results: no results found,0
1183,OUT OF STATE,FAYETTE,Showing search results: 4 records,4
1184,OUT OF STATE,FOREST,Showing search results: 3 records,3
1185,OUT OF STATE,FRACKVILLE,Showing search results: 6 records,6
1186,OUT OF STATE,GREENE,Showing search results: 9 records,9
1187,OUT OF STATE,HOUTZDALE,Showing search results: 10 records,10
1188,OUT OF STATE,HUNTINGDON,Showing search results: 7 records,7
1189,OUT OF STATE,LAUREL HIGHLANDS,Showing search results: 1 records,1
1190,OUT OF STATE,MAHANOY,Showing search results: 4 records,4
1191,OUT OF STATE,MERCER,Showing search results: 2 records,2
1192,OUT OF STATE,MUNCY,Showing search results: 6 records,6
1193,OUT OF STATE,PHOENIX,Showing search results: 4 records,4
1194,OUT OF STATE,PINE GROVE,Showing search results: 2 records,2
1195,OUT OF STATE,QUEHANNA BOOT CAMP,Showing search results: no results found,0
1196,OUT OF STATE,ROCKVIEW,Showing search results: 2 records,2
1197,OUT OF STATE,SMITHFIELD,Showing search results: 6 records,6
1198,OUT OF STATE,SOMERSET,Showing search results: 5 records,5
1199,OUT OF STATE,WAYMART,Showing search results: 2 records,2
1200,PERRY,ALBION,Showing search results: 3 records,3
1201,PERRY,BENNER TOWNSHIP,Showing search results: 5 records,5
1202,PERRY,CAMBRIDGE SPRINGS,Showing search results: 2 records,2
1203,PERRY,CAMP HILL,Showing search results: 9 records,9
1204,PERRY,CHESTER,Showing search results: 6 records,6
1205,PERRY,COAL TOWNSHIP,Showing search results: 8 records,8
1206,PERRY,DALLAS,Showing search results: 3 records,3
1207,PERRY,FAYETTE,Showing search results: 3 records,3
1208,PERRY,FOREST,Showing search results: 6 records,6
1209,PERRY,FRACKVILLE,Showing search results: 1 records,1
1210,PERRY,GREENE,Showing search results: 5 records,5
1211,PERRY,HOUTZDALE,Showing search results: 9 records,9
1212,PERRY,HUNTINGDON,Showing search results: 3 records,3
1213,PERRY,LAUREL HIGHLANDS,Showing search results: 4 records,4
1214,PERRY,MAHANOY,Showing search results: 4 records,4
1215,PERRY,MERCER,Showing search results: 8 records,8
1216,PERRY,MUNCY,Showing search results: 4 records,4
1217,PERRY,PHOENIX,Showing search results: 7 records,7
1218,PERRY,PINE GROVE,Showing search results: 1 records,1
1219,PERRY,QUEHANNA BOOT CAMP,Showing search results: 1 records,1
1220,PERRY,ROCKVIEW,Showing search results: 10 records,10
1221,PERRY,SMITHFIELD,Showing search results: 4 records,4
1222,PERRY,SOMERSET,Showing search results: 8 records,8
1223,PERRY,WAYMART,Showing search results: 1 records,1
1224,PHILADELPHIA,ALBION,Showing search results: 381 records,381
1225,PHILADELPHIA,BENNER TOWNSHIP,Showing search results: 430 records,430
1226,PHILADELPHIA,CAMBRIDGE SPRINGS,Showing search results: 104 records,104
1227,PHILADELPHIA,CAMP HILL,Showing search results: 348 records,348
1228,PHILADELPHIA,CHESTER,Showing search results: 290 records,290
1229,PHILADELPHIA,COAL TOWNSHIP,Showing maximum 500 of search results: 630 records,630
1230,PHILADELPHIA,DALLAS,Showing maximum 500 of search results: 610 records,610
1231,PHILADELPHIA,FAYETTE,Showing search results: 400 records,400
1232,PHILADELPHIA,FOREST,Showing maximum 500 of search results: 601 records,601
1233,PHILADELPHIA,FRACKVILLE,Showing search results: 390 records,390
1234,PHILADELPHIA,GREENE,Showing search results: 359 records,359
1235,PHILADELPHIA,HOUTZDALE,Showing maximum 500 of search results: 569 records,569
1236,PHILADELPHIA,HUNTINGDON,Showing maximum 500 of search results: 576 records,576
1237,PHILADELPHIA,LAUREL HIGHLANDS,Showing search results: 132 records,132
1238,PHILADELPHIA,MAHANOY,Showing maximum 500 of search results: 734 records,734
1239,PHILADELPHIA,MERCER,Showing search results: 88 records,88
1240,PHILADELPHIA,MUNCY,Showing search results: 153 records,153
1241,PHILADELPHIA,PHOENIX,Showing maximum 500 of search results: 1330 records,1330
1242,PHILADELPHIA,PINE GROVE,Showing search results: 159 records,159
1243,PHILADELPHIA,QUEHANNA BOOT CAMP,Showing search results: 17 records,17
1244,PHILADELPHIA,ROCKVIEW,Showing search results: 416 records,416
1245,PHILADELPHIA,SMITHFIELD,Showing search results: 168 records,168
1246,PHILADELPHIA,SOMERSET,Showing maximum 500 of search results: 548 records,548
1247,PHILADELPHIA,WAYMART,Showing search results: 183 records,183
1248,PIKE,ALBION,Showing search results: 6 records,6
1249,PIKE,BENNER TOWNSHIP,Showing search results: 2 records,2
1250,PIKE,CAMBRIDGE SPRINGS,Showing search results: 3 records,3
1251,PIKE,CAMP HILL,Showing search results: 13 records,13
1252,PIKE,CHESTER,Showing search results: 2 records,2
1253,PIKE,COAL TOWNSHIP,Showing search results: 4 records,4
1254,PIKE,DALLAS,Showing search results: 15 records,15
1255,PIKE,FAYETTE,Showing search results: 3 records,3
1256,PIKE,FOREST,Showing search results: 2 records,2
1257,PIKE,FRACKVILLE,Showing search results: 3 records,3
1258,PIKE,GREENE,Showing search results: 3 records,3
1259,PIKE,HOUTZDALE,Showing search results: 3 records,3
1260,PIKE,HUNTINGDON,Showing search results: 6 records,6
1261,PIKE,LAUREL HIGHLANDS,Showing search results: 2 records,2
1262,PIKE,MAHANOY,Showing search results: 6 records,6
1263,PIKE,MERCER,Showing search results: no results found,0
1264,PIKE,MUNCY,Showing search results: 6 records,6
1265,PIKE,PHOENIX,Showing search results: 11 records,11
1266,PIKE,PINE GROVE,Showing search results: 1 records,1
1267,PIKE,QUEHANNA BOOT CAMP,Showing search results: no results found,0
1268,PIKE,ROCKVIEW,Showing search results: 4 records,4
1269,PIKE,SMITHFIELD,Showing search results: 12 records,12
1270,PIKE,SOMERSET,Showing search results: 5 records,5
1271,PIKE,WAYMART,Showing search results: 12 records,12
1272,POTTER,ALBION,Showing search results: 5 records,5
1273,POTTER,BENNER TOWNSHIP,Showing search results: 3 records,3
1274,POTTER,CAMBRIDGE SPRINGS,Showing search results: 4 records,4
1275,POTTER,CAMP HILL,Showing search results: 4 records,4
1276,POTTER,CHESTER,Showing search results: 2 records,2
1277,POTTER,COAL TOWNSHIP,Showing search results: 4 records,4
1278,POTTER,DALLAS,Showing search results: no results found,0
1279,POTTER,FAYETTE,Showing search results: 4 records,4
1280,POTTER,FOREST,Showing search results: 13 records,13
1281,POTTER,FRACKVILLE,Showing search results: 3 records,3
1282,POTTER,GREENE,Showing search results: no results found,0
1283,POTTER,HOUTZDALE,Showing search results: 5 records,5
1284,POTTER,HUNTINGDON,Showing search results: 3 records,3
1285,POTTER,LAUREL HIGHLANDS,Showing search results: no results found,0
1286,POTTER,MAHANOY,Showing search results: 1 records,1
1287,POTTER,MERCER,Showing search results: 1 records,1
1288,POTTER,MUNCY,Showing search results: 5 records,5
1289,POTTER,PHOENIX,Showing search results: 1 records,1
1290,POTTER,PINE GROVE,Showing search results: 3 records,3
1291,POTTER,QUEHANNA BOOT CAMP,Showing search results: 1 records,1
1292,POTTER,ROCKVIEW,Showing search results: 5 records,5
1293,POTTER,SMITHFIELD,Showing search results: 7 records,7
1294,POTTER,SOMERSET,Showing search results: 3 records,3
1295,POTTER,WAYMART,Showing search results: no results found,0
1296,SCHUYLKILL,ALBION,Showing search results: 9 records,9
1297,SCHUYLKILL,BENNER TOWNSHIP,Showing search results: 11 records,11
1298,SCHUYLKILL,CAMBRIDGE SPRINGS,Showing search results: 11 records,11
1299,SCHUYLKILL,CAMP HILL,Showing search results: 40 records,40
1300,SCHUYLKILL,CHESTER,Showing search results: 24 records,24
1301,SCHUYLKILL,COAL TOWNSHIP,Showing search results: 40 records,40
1302,SCHUYLKILL,DALLAS,Showing search results: 23 records,23
1303,SCHUYLKILL,FAYETTE,Showing search results: 12 records,12
1304,SCHUYLKILL,FOREST,Showing search results: 17 records,17
1305,SCHUYLKILL,FRACKVILLE,Showing search results: 13 records,13
1306,SCHUYLKILL,GREENE,Showing search results: 7 records,7
1307,SCHUYLKILL,HOUTZDALE,Showing search results: 27 records,27
1308,SCHUYLKILL,HUNTINGDON,Showing search results: 11 records,11
1309,SCHUYLKILL,LAUREL HIGHLANDS,Showing search results: 6 records,6
1310,SCHUYLKILL,MAHANOY,Showing search results: 75 records,75
1311,SCHUYLKILL,MERCER,Showing search results: 4 records,4
1312,SCHUYLKILL,MUNCY,Showing search results: 20 records,20
1313,SCHUYLKILL,PHOENIX,Showing search results: 22 records,22
1314,SCHUYLKILL,PINE GROVE,Showing search results: 6 records,6
1315,SCHUYLKILL,QUEHANNA BOOT CAMP,Showing search results: 7 records,7
1316,SCHUYLKILL,ROCKVIEW,Showing search results: 17 records,17
1317,SCHUYLKILL,SMITHFIELD,Showing search results: 12 records,12
1318,SCHUYLKILL,SOMERSET,Showing search results: 6 records,6
1319,SCHUYLKILL,WAYMART,Showing search results: 10 records,10
1320,SNYDER,ALBION,Showing search results: 3 records,3
1321,SNYDER,BENNER TOWNSHIP,Showing search results: 8 records,8
1322,SNYDER,CAMBRIDGE SPRINGS,Showing search results: 7 records,7
1323,SNYDER,CAMP HILL,Showing search results: 20 records,20
1324,SNYDER,CHESTER,Showing search results: 6 records,6
1325,SNYDER,COAL TOWNSHIP,Showing search results: 19 records,19
1326,SNYDER,DALLAS,Showing search results: 3 records,3
1327,SNYDER,FAYETTE,Showing search results: 4 records,4
1328,SNYDER,FOREST,Showing search results: 5 records,5
1329,SNYDER,FRACKVILLE,Showing search results: 1 records,1
1330,SNYDER,GREENE,Showing search results: 2 records,2
1331,SNYDER,HOUTZDALE,Showing search results: 8 records,8
1332,SNYDER,HUNTINGDON,Showing search results: 9 records,9
1333,SNYDER,LAUREL HIGHLANDS,Showing search results: 3 records,3
1334,SNYDER,MAHANOY,Showing search results: 6 records,6
1335,SNYDER,MERCER,Showing search results: 2 records,2
1336,SNYDER,MUNCY,Showing search results: 15 records,15
1337,SNYDER,PHOENIX,Showing search results: 11 records,11
1338,SNYDER,PINE GROVE,Showing search results: 1 records,1
1339,SNYDER,QUEHANNA BOOT CAMP,Showing search results: 5 records,5
1340,SNYDER,ROCKVIEW,Showing search results: 7 records,7
1341,SNYDER,SMITHFIELD,Showing search results: 1 records,1
1342,SNYDER,SOMERSET,Showing search results: 3 records,3
1343,SNYDER,WAYMART,Showing search results: 1 records,1
1344,SOMERSET,ALBION,Showing search results: 7 records,7
1345,SOMERSET,BENNER TOWNSHIP,Showing search results: 5 records,5
1346,SOMERSET,CAMBRIDGE SPRINGS,Showing search results: 8 records,8
1347,SOMERSET,CAMP HILL,Showing search results: 14 records,14
1348,SOMERSET,CHESTER,Showing search results: 7 records,7
1349,SOMERSET,COAL TOWNSHIP,Showing search results: 3 records,3
1350,SOMERSET,DALLAS,Showing search results: 2 records,2
1351,SOMERSET,FAYETTE,Showing search results: 12 records,12
1352,SOMERSET,FOREST,Showing search results: 3 records,3
1353,SOMERSET,FRACKVILLE,Showing search results: 1 records,1
1354,SOMERSET,GREENE,Showing search results: 10 records,10
1355,SOMERSET,HOUTZDALE,Showing search results: 12 records,12
1356,SOMERSET,HUNTINGDON,Showing search results: 7 records,7
1357,SOMERSET,LAUREL HIGHLANDS,Showing search results: 5 records,5
1358,SOMERSET,MAHANOY,Showing search results: 4 records,4
1359,SOMERSET,MERCER,Showing search results: 7 records,7
1360,SOMERSET,MUNCY,Showing search results: 3 records,3
1361,SOMERSET,PHOENIX,Showing search results: 2 records,2
1362,SOMERSET,PINE GROVE,Showing search results: 4 records,4
