date,SCI,incarcerated_person_active_positive,incarcerated_person_asymptomatic_positive,incarcerated_person_deaths,staff_active_cases,staff_deaths
2021-03-09,Dallas,0,0,9,6,0
2021-03-09,Fayette,16,15,3,3,1
2021-03-09,Forest,6,4,4,0,0
2021-03-09,Frackville,1,1,0,1,0
2021-03-09,Greene,3,3,1,3,0
2021-03-09,Houtzdale,2,2,2,4,1
2021-03-09,Huntingdon,129,126,8,6,0
2021-03-09,Laurel Highlands,1,1,11,1,0
2021-03-09,Mahanoy,5,1,4,5,0
2021-03-09,Mercer,88,81,4,1,0
2021-03-09,Muncy,5,5,1,2,0
2021-03-09,Phoenix,2,2,13,10,0
2021-03-09,Pine Grove,0,0,1,2,0
2021-03-09,Quehanna BC,1,1,0,0,0
2021-03-09,Rockview,3,2,1,0,0
2021-03-09,Smithfield,26,26,6,1,1
2021-03-09,Somerset,5,4,4,10,0
2021-03-09,Waymart,3,0,16,9,0
2021-03-10,Albion,244,224,2,7,0
2021-03-10,Benner Township,4,2,6,4,0
2021-03-10,Cambridge Springs,0,0,1,3,0
2021-03-10,Camp Hill,338,333,4,33,1
2021-03-10,Chester,2,2,10,4,0
2021-03-10,Coal Township,6,5,1,13,0
2021-03-10,Dallas,0,0,9,6,0
2021-03-10,Fayette,15,14,3,5,1
2021-03-10,Forest,6,4,4,0,0
2021-03-10,Frackville,1,1,0,1,0
2021-03-10,Greene,2,2,1,3,0
2021-03-10,Houtzdale,2,2,2,4,1
2021-03-10,Huntingdon,130,127,8,8,0
2021-03-10,Laurel Highlands,1,1,11,1,0
2021-03-10,Mahanoy,5,1,4,4,0
2021-03-10,Mercer,88,81,4,1,0
2021-03-10,Muncy,4,4,1,2,0
2021-03-10,Phoenix,2,2,13,10,0
2021-03-10,Pine Grove,0,0,1,2,0
2021-03-10,Quehanna BC,2,2,0,1,0
2021-03-10,Rockview,1,0,1,0,0
2021-03-10,Smithfield,26,26,6,1,1
2021-03-10,Somerset,5,4,4,9,0
2021-03-10,Waymart,2,0,16,10,0
2021-03-11,Albion,239,218,3,7,0
2021-03-11,Benner Township,3,1,6,3,0
2021-03-11,Cambridge Springs,0,0,1,3,0
2021-03-11,Camp Hill,163,158,4,29,1
2021-03-11,Chester,2,2,10,4,0
2021-03-11,Coal Township,6,5,1,15,0
2021-03-11,Dallas,0,0,9,7,0
2021-03-11,Fayette,11,10,3,5,1
2021-03-11,Forest,6,4,4,0,0
2021-03-11,Frackville,1,1,0,1,0
2021-03-11,Greene,2,2,1,4,0
2021-03-11,Houtzdale,2,2,2,3,1
2021-03-11,Huntingdon,129,127,8,7,0
2021-03-11,Laurel Highlands,1,1,11,1,0
2021-03-11,Mahanoy,5,2,4,4,0
2021-03-11,Mercer,6,6,4,1,0
2021-03-11,Muncy,5,5,1,2,0
2021-03-11,Phoenix,2,2,13,10,0
2021-03-11,Pine Grove,0,0,1,2,0
2021-03-11,Quehanna BC,1,1,0,1,0
2021-03-11,Rockview,1,0,1,0,0
2021-03-11,Smithfield,27,27,6,1,1
2021-03-11,Somerset,5,4,4,11,0
2021-03-11,Waymart,2,0,16,8,0
2021-03-12,Albion,238,215,3,6,0
2021-03-12,Benner Township,3,1,6,3,0
2021-03-12,Cambridge Springs,0,0,1,3,0
2021-03-12,Camp Hill,13,9,4,26,1
2021-03-12,Chester,2,2,10,4,0
2021-03-12,Coal Township,6,5,1,13,0
2021-03-12,Dallas,0,0,9,7,0
2021-03-12,Fayette,10,9,3,4,1
2021-03-12,Forest,6,4,4,0,0
2021-03-12,Frackville,2,2,0,1,0
2021-03-12,Greene,1,1,1,4,0
2021-03-12,Houtzdale,2,2,2,3,1
2021-03-12,Huntingdon,128,126,8,4,0
2021-03-12,Laurel Highlands,1,1,11,1,0
2021-03-12,Mahanoy,3,2,4,5,0
2021-03-12,Mercer,6,6,4,1,0
2021-03-12,Muncy,4,4,1,2,0
2021-03-12,Phoenix,1,1,13,10,0
2021-03-12,Pine Grove,0,0,1,2,0
2021-03-12,Quehanna BC,1,1,0,1,0
2021-03-12,Rockview,1,0,1,0,0
2021-03-12,Smithfield,23,23,6,1,1
2021-03-12,Somerset,5,4,4,11,0
2021-03-12,Waymart,2,0,16,9,0
2021-03-15,Albion,235,210,3,5,0
2021-03-15,Benner Township,0,0,6,2,0
2021-03-15,Cambridge Springs,0,0,1,3,0
2021-03-15,Camp Hill,15,12,4,25,1
2021-03-15,Chester,2,2,10,4,0
2021-03-15,Coal Township,7,6,1,13,0
2021-03-15,Dallas,0,0,9,8,0
2021-03-15,Fayette,10,9,3,4,1
2021-03-15,Forest,4,4,4,0,0
2021-03-15,Frackville,1,1,0,3,0
2021-03-15,Greene,3,3,1,2,0
2021-03-15,Houtzdale,0,0,3,2,1
2021-03-15,Huntingdon,125,124,8,5,0
2021-03-15,Laurel Highlands,1,0,11,0,0
2021-03-15,Mahanoy,3,2,4,4,0
2021-03-15,Mercer,4,4,4,1,0
2021-03-15,Muncy,5,5,1,2,0
2021-03-15,Phoenix,3,3,13,10,0
2021-03-15,Pine Grove,0,0,1,0,0
2021-03-15,Quehanna BC,2,2,0,1,0
2021-03-15,Rockview,2,1,1,0,0
2021-03-15,Smithfield,21,21,6,0,1
2021-03-15,Somerset,5,5,4,8,0
2021-03-15,Waymart,2,0,16,7,0
2021-03-16,Albion,235,215,3,5,0
2021-03-16,Benner Township,0,0,6,2,0
2021-03-16,Cambridge Springs,0,0,1,3,0
2021-03-16,Camp Hill,13,10,4,23,1
2021-03-16,Chester,2,2,10,4,0
2021-03-16,Coal Township,6,5,1,12,0
2021-03-16,Dallas,0,0,9,7,0
2021-03-16,Fayette,9,8,3,2,1
2021-03-16,Forest,4,4,4,0,0
2021-03-16,Frackville,1,1,0,3,0
2021-03-16,Greene,3,3,1,2,0
2021-03-16,Houtzdale,0,0,3,2,1
2021-03-16,Huntingdon,85,83,8,5,0
2021-03-16,Laurel Highlands,1,0,12,0,0
2021-03-16,Mahanoy,2,1,4,3,0
2021-03-16,Mercer,4,4,4,1,0
2021-03-16,Muncy,7,7,1,2,0
2021-03-16,Phoenix,3,3,13,10,0
2021-03-16,Pine Grove,0,0,1,0,0
2021-03-16,Quehanna BC,2,2,0,1,0
2021-03-16,Rockview,2,1,1,0,0
2021-03-16,Smithfield,17,17,6,0,1
2021-03-16,Somerset,4,4,4,6,0
2021-03-16,Waymart,1,0,16,7,0
2021-03-17,Albion,233,212,3,3,0
2021-03-17,Benner Township,1,1,6,2,0
2021-03-17,Cambridge Springs,0,0,1,3,0
2021-03-17,Camp Hill,16,13,4,21,1
2021-03-17,Chester,2,2,10,2,0
2021-03-17,Coal Township,5,4,1,11,0
2021-03-17,Dallas,0,0,9,8,0
2021-03-17,Fayette,5,4,3,4,1
2021-03-17,Forest,2,2,4,0,0
2021-03-17,Frackville,1,1,0,3,0
2021-03-17,Greene,3,3,1,2,0
2021-03-17,Houtzdale,0,0,3,0,1
2021-03-17,Huntingdon,85,84,8,5,0
2021-03-17,Laurel Highlands,1,0,12,0,0
2021-03-17,Mahanoy,2,1,4,2,0
2021-03-17,Mercer,5,4,4,1,0
2021-03-17,Muncy,8,8,1,2,0
2021-03-17,Phoenix,3,3,13,11,0
2021-03-17,Pine Grove,0,0,1,0,0
2021-03-17,Quehanna BC,2,2,0,1,0
2021-03-17,Rockview,2,1,1,0,0
2021-03-17,Smithfield,17,17,6,0,1
2021-03-17,Somerset,4,4,4,5,0
2021-03-17,Waymart,1,0,16,7,0
2021-03-18,Albion,162,147,3,4,0
2021-03-18,Benner Township,1,1,6,2,0
2021-03-18,Cambridge Springs,0,0,1,3,0
2021-03-18,Camp Hill,15,12,4,21,1
2021-03-18,Chester,0,0,10,3,0
2021-03-18,Coal Township,5,4,1,13,0
2021-03-18,Dallas,0,0,9,10,0
2021-03-18,Fayette,4,3,3,3,1
2021-03-18,Forest,0,0,4,0,0
2021-03-18,Frackville,1,1,0,3,0
2021-03-18,Greene,2,2,1,1,0
2021-03-18,Houtzdale,0,0,3,2,1
2021-03-18,Huntingdon,85,84,8,3,0
2021-03-18,Laurel Highlands,1,0,12,0,0
2021-03-18,Mahanoy,3,2,4,1,0
2021-03-18,Mercer,3,2,4,0,0
2021-03-18,Muncy,9,9,1,2,0
2021-03-18,Phoenix,3,3,13,11,0
2021-03-18,Pine Grove,0,0,1,0,0
2021-03-18,Quehanna BC,2,2,0,2,0
2021-03-18,Rockview,2,1,1,0,0
2021-03-18,Smithfield,17,17,6,0,1
2021-03-18,Somerset,4,4,4,6,0
2021-03-18,Waymart,1,0,16,7,0
